Z,symbol,name,category,appearance,atomic_mass,electron_configuration,discovered_by,named_by,phase,summary,source
1,H,Hydrogen,diatomic nonmetal,colorless gas,1.008,1s1,Henry Cavendish,Antoine Lavoisier,Gas,"Hydrogen is a chemical element with chemical symbol H and atomic number 1. With an atomic weight of 1.00794 u, hydrogen is the lightest element on the periodic table. Its monatomic form (H) is the most abundant chemical substance in the Universe, constituting roughly 75% of all baryonic mass.",https://en.wikipedia.org/wiki/Hydrogen
2,He,Helium,noble gas,"colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field",4.0026022,1s2,Pierre Janssen,,Gas,"Helium is a chemical element with symbol He and atomic number 2. It is a colorless, odorless, tasteless, non-toxic, inert, monatomic gas that heads the noble gas group in the periodic table. Its boiling and melting points are the lowest among all the elements.",https://en.wikipedia.org/wiki/Helium
3,Li,Lithium,alkali metal,silvery-white,6.94,[He] 2s1,Johan August Arfwedson,,Solid,"Lithium (from Greek:λίθος lithos, ""stone"") is a chemical element with the symbol Li and atomic number 3. It is a soft, silver-white metal belonging to the alkali metal group of chemical elements. Under standard conditions it is the lightest metal and the least dense solid element.",https://en.wikipedia.org/wiki/Lithium
4,Be,Beryllium,alkaline earth metal,white-gray metallic,9.01218315,[He] 2s2,Louis Nicolas Vauquelin,,Solid,Beryllium is a chemical element with symbol Be and atomic number 4. It is created through stellar nucleosynthesis and is a relatively rare element in the universe. It is a divalent element which occurs naturally only in combination with other elements in minerals.,https://en.wikipedia.org/wiki/Beryllium
5,B,Boron,metalloid,black-brown,10.81,[He] 2s2 2p1,Joseph Louis Gay-Lussac,,Solid,"Boron is a metalloid chemical element with symbol B and atomic number 5. Produced entirely by cosmic ray spallation and supernovae and not by stellar nucleosynthesis, it is a low-abundance element in both the Solar system and the Earth's crust. Boron is concentrated on Earth by the water-solubility of its more common naturally occurring compounds, the borate minerals.",https://en.wikipedia.org/wiki/Boron
6,C,Carbon,polyatomic nonmetal,,12.011,[He] 2s2 2p2,Ancient Egypt,,Solid,"Carbon (from Latin:carbo ""coal"") is a chemical element with symbol C and atomic number 6. On the periodic table, it is the first (row 2) of six elements in column (group) 14, which have in common the composition of their outer electron shell. It is nonmetallic and tetravalent—making four electrons available to form covalent chemical bonds.",https://en.wikipedia.org/wiki/Carbon
7,N,Nitrogen,diatomic nonmetal,"colorless gas, liquid or solid",14.007,[He] 2s2 2p3,Daniel Rutherford,Jean-Antoine Chaptal,Gas,"Nitrogen is a chemical element with symbol N and atomic number 7. It is the lightest pnictogen and at room temperature, it is a transparent, odorless diatomic gas. Nitrogen is a common element in the universe, estimated at about seventh in total abundance in the Milky Way and the Solar System.",https://en.wikipedia.org/wiki/Nitrogen
8,O,Oxygen,diatomic nonmetal,,15.999,[He] 2s2 2p4,Carl Wilhelm Scheele,Antoine Lavoisier,Gas,"Oxygen is a chemical element with symbol O and atomic number 8. It is a member of the chalcogen group on the periodic table and is a highly reactive nonmetal and oxidizing agent that readily forms compounds (notably oxides) with most elements. By mass, oxygen is the third-most abundant element in the universe, after hydrogen and helium.",https://en.wikipedia.org/wiki/Oxygen
9,F,Fluorine,diatomic nonmetal,,18.9984031636,[He] 2s2 2p5,André-Marie Ampère,Humphry Davy,Gas,"Fluorine is a chemical element with symbol F and atomic number 9. It is the lightest halogen and exists as a highly toxic pale yellow diatomic gas at standard conditions. As the most electronegative element, it is extremely reactive:almost all other elements, including some noble gases, form compounds with fluorine.",https://en.wikipedia.org/wiki/Fluorine
10,Ne,Neon,noble gas,colorless gas exhibiting an orange-red glow when placed in a high voltage electric field,20.17976,[He] 2s2 2p6,Morris Travers,,Gas,"Neon is a chemical element with symbol Ne and atomic number 10. It is in group 18 (noble gases) of the periodic table. Neon is a colorless, odorless, inert monatomic gas under standard conditions, with about two-thirds the density of air.",https://en.wikipedia.org/wiki/Neon
11,Na,Sodium,alkali metal,silvery white metallic,22.989769282,[Ne] 3s1,Humphry Davy,,Solid,"Sodium /ˈsoʊdiəm/ is a chemical element with symbol Na (from Ancient Greek Νάτριο) and atomic number 11. It is a soft, silver-white, highly reactive metal. In the Periodic table it is in column 1 (alkali metals), and shares with the other six elements in that column that it has a single electron in its outer shell, which it readily donates, creating a positively charged atom - a cation.",https://en.wikipedia.org/wiki/Sodium
12,Mg,Magnesium,alkaline earth metal,shiny grey solid,24.305,[Ne] 3s2,Joseph Black,,Solid,"Magnesium is a chemical element with symbol Mg and atomic number 12. It is a shiny gray solid which bears a close physical resemblance to the other five elements in the second column (Group 2, or alkaline earth metals) of the periodic table:they each have the same electron configuration in their outer electron shell producing a similar crystal structure. Magnesium is the ninth most abundant element in the universe.",https://en.wikipedia.org/wiki/Magnesium
13,Al,Aluminium,post-transition metal,silvery gray metallic,26.98153857,[Ne] 3s2 3p1,,Humphry Davy,Solid,"Aluminium (or aluminum; see different endings) is a chemical element in the boron group with symbol Al and atomic number 13. It is a silvery-white, soft, nonmagnetic, ductile metal. Aluminium is the third most abundant element (after oxygen and silicon), and the most abundant metal, in the Earth's crust.",https://en.wikipedia.org/wiki/Aluminium
14,Si,Silicon,metalloid,"crystalline, reflective with bluish-tinged faces",28.085,[Ne] 3s2 3p2,Jöns Jacob Berzelius,Thomas Thomson (chemist),Solid,"Silicon is a chemical element with symbol Si and atomic number 14. It is a tetravalent metalloid, more reactive than germanium, the metalloid directly below it in the table. Controversy about silicon's character dates to its discovery.",https://en.wikipedia.org/wiki/Silicon
15,P,Phosphorus,polyatomic nonmetal,"colourless, waxy white, yellow, scarlet, red, violet, black",30.9737619985,[Ne] 3s2 3p3,Hennig Brand,,Solid,"Phosphorus is a chemical element with symbol P and atomic number 15. As an element, phosphorus exists in two major forms—white phosphorus and red phosphorus—but due to its high reactivity, phosphorus is never found as a free element on Earth. Instead phosphorus-containing minerals are almost always present in their maximally oxidised state, as inorganic phosphate rocks.",https://en.wikipedia.org/wiki/Phosphorus
16,S,Sulfur,polyatomic nonmetal,lemon yellow sintered microcrystals,32.06,[Ne] 3s2 3p4,Ancient china,,Solid,"Sulfur or sulphur (see spelling differences) is a chemical element with symbol S and atomic number 16. It is an abundant, multivalent non-metal. Under normal conditions, sulfur atoms form cyclic octatomic molecules with chemical formula S8.",https://en.wikipedia.org/wiki/Sulfur
17,Cl,Chlorine,diatomic nonmetal,pale yellow-green gas,35.45,[Ne] 3s2 3p5,Carl Wilhelm Scheele,,Gas,Chlorine is a chemical element with symbol Cl and atomic number 17. It also has a relative atomic mass of 35.5. Chlorine is in the halogen group (17) and is the second lightest halogen following fluorine.,https://en.wikipedia.org/wiki/Chlorine
18,Ar,Argon,noble gas,colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field,39.9481,[Ne] 3s2 3p6,Lord Rayleigh,,Gas,"Argon is a chemical element with symbol Ar and atomic number 18. It is in group 18 of the periodic table and is a noble gas. Argon is the third most common gas in the Earth's atmosphere, at 0.934% (9,340 ppmv), making it over twice as abundant as the next most common atmospheric gas, water vapor (which averages about 4000 ppmv, but varies greatly), and 23 times as abundant as the next most common non-condensing atmospheric gas, carbon dioxide (400 ppmv), and more than 500 times as abundant as the next most common noble gas, neon (18 ppmv).",https://en.wikipedia.org/wiki/Argon
19,K,Potassium,alkali metal,silvery gray,39.09831,[Ar] 4s1,Humphry Davy,,Solid,"Potassium is a chemical element with symbol K (derived from Neo-Latin, kalium) and atomic number 19. It was first isolated from potash, the ashes of plants, from which its name is derived. In the Periodic table, potassium is one of seven elements in column (group) 1 (alkali metals):they all have a single valence electron in their outer electron shell, which they readily give up to create an atom with a positive charge - a cation, and combine with anions to form salts.",https://en.wikipedia.org/wiki/Potassium
20,Ca,Calcium,alkaline earth metal,,40.0784,[Ar] 4s2,Humphry Davy,,Solid,"Calcium is a chemical element with symbol Ca and atomic number 20. Calcium is a soft gray alkaline earth metal, fifth-most-abundant element by mass in the Earth's crust. The ion Ca2+ is also the fifth-most-abundant dissolved ion in seawater by both molarity and mass, after sodium, chloride, magnesium, and sulfate.",https://en.wikipedia.org/wiki/Calcium
21,Sc,Scandium,transition metal,silvery white,44.9559085,[Ar] 3d1 4s2,Lars Fredrik Nilson,,Solid,"Scandium is a chemical element with symbol Sc and atomic number 21. A silvery-white metallic d-block element, it has historically been sometimes classified as a rare earth element, together with yttrium and the lanthanoids. It was discovered in 1879 by spectral analysis of the minerals euxenite and gadolinite from Scandinavia.",https://en.wikipedia.org/wiki/Scandium
22,Ti,Titanium,transition metal,silvery grey-white metallic,47.8671,[Ar] 3d2 4s2,William Gregor,Martin Heinrich Klaproth,Solid,"Titanium is a chemical element with symbol Ti and atomic number 22. It is a lustrous transition metal with a silver color, low density and high strength. It is highly resistant to corrosion in sea water, aqua regia and chlorine.",https://en.wikipedia.org/wiki/Titanium
23,V,Vanadium,transition metal,blue-silver-grey metal,50.94151,[Ar] 3d3 4s2,Andrés Manuel del Río,Isotopes of vanadium,Solid,"Vanadium is a chemical element with symbol V and atomic number 23. It is a hard, silvery grey, ductile and malleable transition metal. The element is found only in chemically combined form in nature, but once isolated artificially, the formation of an oxide layer stabilizes the free metal somewhat against further oxidation.",https://en.wikipedia.org/wiki/Vanadium
24,Cr,Chromium,transition metal,silvery metallic,51.99616,[Ar] 3d5 4s1,Louis Nicolas Vauquelin,,Solid,"Chromium is a chemical element with symbol Cr and atomic number 24. It is the first element in Group 6. It is a steely-gray, lustrous, hard and brittle metal which takes a high polish, resists tarnishing, and has a high melting point.",https://en.wikipedia.org/wiki/Chromium
25,Mn,Manganese,transition metal,silvery metallic,54.9380443,[Ar] 3d5 4s2,Torbern Olof Bergman,,Solid,"Manganese is a chemical element with symbol Mn and atomic number 25. It is not found as a free element in nature; it is often found in combination with iron, and in many minerals. Manganese is a metal with important industrial metal alloy uses, particularly in stainless steels.",https://en.wikipedia.org/wiki/Manganese
26,Fe,Iron,transition metal,lustrous metallic with a grayish tinge,55.8452,[Ar] 3d6 4s2,5000 BC,,Solid,"Iron is a chemical element with symbol Fe (from Latin:ferrum) and atomic number 26. It is a metal in the first transition series. It is by mass the most common element on Earth, forming much of Earth's outer and inner core.",https://en.wikipedia.org/wiki/Iron
27,Co,Cobalt,transition metal,hard lustrous gray metal,58.9331944,[Ar] 3d7 4s2,Georg Brandt,,Solid,"Cobalt is a chemical element with symbol Co and atomic number 27. Like nickel, cobalt in the Earth's crust is found only in chemically combined form, save for small deposits found in alloys of natural meteoric iron. The free element, produced by reductive smelting, is a hard, lustrous, silver-gray metal.",https://en.wikipedia.org/wiki/Cobalt
28,Ni,Nickel,transition metal,"lustrous, metallic, and silver with a gold tinge",58.69344,[Ar] 3d8 4s2,Axel Fredrik Cronstedt,,Solid,Nickel is a chemical element with symbol Ni and atomic number 28. It is a silvery-white lustrous metal with a slight golden tinge. Nickel belongs to the transition metals and is hard and ductile.,https://en.wikipedia.org/wiki/Nickel
29,Cu,Copper,transition metal,red-orange metallic luster,63.5463,[Ar] 3d10 4s1,Middle East,,Solid,"Copper is a chemical element with symbol Cu (from Latin:cuprum) and atomic number 29. It is a soft, malleable and ductile metal with very high thermal and electrical conductivity. A freshly exposed surface of pure copper has a reddish-orange color.",https://en.wikipedia.org/wiki/Copper
30,Zn,Zinc,transition metal,silver-gray,65.382,[Ar] 3d10 4s2,India,,Solid,"Zinc, in commerce also spelter, is a chemical element with symbol Zn and atomic number 30. It is the first element of group 12 of the periodic table. In some respects zinc is chemically similar to magnesium:its ion is of similar size and its only common oxidation state is +2.",https://en.wikipedia.org/wiki/Zinc
31,Ga,Gallium,post-transition metal,silver-white,69.7231,[Ar] 3d10 4s2 4p1,Lecoq de Boisbaudran,,Solid,"Gallium is a chemical element with symbol Ga and atomic number 31. Elemental gallium does not occur in free form in nature, but as the gallium(III) compounds that are in trace amounts in zinc ores and in bauxite. Gallium is a soft, silvery metal, and elemental gallium is a brittle solid at low temperatures, and melts at 29.76 °C (85.57 °F) (slightly above room temperature).",https://en.wikipedia.org/wiki/Gallium
32,Ge,Germanium,metalloid,grayish-white,72.6308,[Ar] 3d10 4s2 4p2,Clemens Winkler,,Solid,"Germanium is a chemical element with symbol Ge and atomic number 32. It is a lustrous, hard, grayish-white metalloid in the carbon group, chemically similar to its group neighbors tin and silicon. Purified germanium is a semiconductor, with an appearance most similar to elemental silicon.",https://en.wikipedia.org/wiki/Germanium
33,As,Arsenic,metalloid,metallic grey,74.9215956,[Ar] 3d10 4s2 4p3,Bronze Age,,Solid,"Arsenic is a chemical element with symbol As and atomic number 33. Arsenic occurs in many minerals, usually in conjunction with sulfur and metals, and also as a pure elemental crystal. Arsenic is a metalloid.",https://en.wikipedia.org/wiki/Arsenic
34,Se,Selenium,polyatomic nonmetal,"black, red, and gray (not pictured) allotropes",78.9718,[Ar] 3d10 4s2 4p4,Jöns Jakob Berzelius,,Solid,"Selenium is a chemical element with symbol Se and atomic number 34. It is a nonmetal with properties that are intermediate between those of its periodic table column-adjacent chalcogen elements sulfur and tellurium. It rarely occurs in its elemental state in nature, or as pure ore compounds.",https://en.wikipedia.org/wiki/Selenium
35,Br,Bromine,diatomic nonmetal,,79.904,[Ar] 3d10 4s2 4p5,Antoine Jérôme Balard,,Liquid,"Bromine (from Ancient Greek:βρῶμος, brómos, meaning ""stench"") is a chemical element with symbol Br, and atomic number 35. It is a halogen. The element was isolated independently by two chemists, Carl Jacob Löwig and Antoine Jerome Balard, in 1825–1826.",https://en.wikipedia.org/wiki/Bromine
36,Kr,Krypton,noble gas,"colorless gas, exhibiting a whitish glow in a high electric field",83.7982,[Ar] 3d10 4s2 4p6,William Ramsay,,Gas,"Krypton (from Greek:κρυπτός kryptos ""the hidden one"") is a chemical element with symbol Kr and atomic number 36. It is a member of group 18 (noble gases) elements. A colorless, odorless, tasteless noble gas, krypton occurs in trace amounts in the atmosphere, is isolated by fractionally distilling liquefied air, and is often used with other rare gases in fluorescent lamps.",https://en.wikipedia.org/wiki/Krypton
37,Rb,Rubidium,alkali metal,grey white,85.46783,[Kr] 5s1,Robert Bunsen,,Solid,"Rubidium is a chemical element with symbol Rb and atomic number 37. Rubidium is a soft, silvery-white metallic element of the alkali metal group, with an atomic mass of 85.4678. Elemental rubidium is highly reactive, with properties similar to those of other alkali metals, such as very rapid oxidation in air.",https://en.wikipedia.org/wiki/Rubidium
38,Sr,Strontium,alkaline earth metal,,87.621,[Kr] 5s2,William Cruickshank (chemist),,Solid,"Strontium is a chemical element with symbol Sr and atomic number 38. An alkaline earth metal, strontium is a soft silver-white or yellowish metallic element that is highly reactive chemically. The metal turns yellow when it is exposed to air.",https://en.wikipedia.org/wiki/Strontium
39,Y,Yttrium,transition metal,silvery white,88.905842,[Kr] 4d1 5s2,Johan Gadolin,,Solid,"Yttrium is a chemical element with symbol Y and atomic number 39. It is a silvery-metallic transition metal chemically similar to the lanthanides and it has often been classified as a ""rare earth element"". Yttrium is almost always found combined with the lanthanides in rare earth minerals and is never found in nature as a free element.",https://en.wikipedia.org/wiki/Yttrium
40,Zr,Zirconium,transition metal,silvery white,91.2242,[Kr] 4d2 5s2,Martin Heinrich Klaproth,,Solid,"Zirconium is a chemical element with symbol Zr and atomic number 40. The name of zirconium is taken from the name of the mineral zircon, the most important source of zirconium. The word zircon comes from the Persian word zargun زرگون, meaning ""gold-colored"".",https://en.wikipedia.org/wiki/Zirconium
41,Nb,Niobium,transition metal,"gray metallic, bluish when oxidized",92.906372,[Kr] 4d4 5s1,Charles Hatchett,,Solid,"Niobium, formerly columbium, is a chemical element with symbol Nb (formerly Cb) and atomic number 41. It is a soft, grey, ductile transition metal, which is often found in the pyrochlore mineral, the main commercial source for niobium, and columbite. The name comes from Greek mythology:Niobe, daughter of Tantalus since it is so similar to tantalum.",https://en.wikipedia.org/wiki/Niobium
42,Mo,Molybdenum,transition metal,gray metallic,95.951,[Kr] 4d5 5s1,Carl Wilhelm Scheele,,Solid,"Molybdenum is a chemical element with symbol Mo and atomic number 42. The name is from Neo-Latin molybdaenum, from Ancient Greek Μόλυβδος molybdos, meaning lead, since its ores were confused with lead ores. Molybdenum minerals have been known throughout history, but the element was discovered (in the sense of differentiating it as a new entity from the mineral salts of other metals) in 1778 by Carl Wilhelm Scheele.",https://en.wikipedia.org/wiki/Molybdenum
43,Tc,Technetium,transition metal,shiny gray metal,98,[Kr] 4d5 5s2,Emilio Segrè,,Solid,"Technetium (/tɛkˈniːʃiəm/) is a chemical element with symbol Tc and atomic number 43. It is the element with the lowest atomic number in the periodic table that has no stable isotopes:every form of it is radioactive. Nearly all technetium is produced synthetically, and only minute amounts are found in nature.",https://en.wikipedia.org/wiki/Technetium
44,Ru,Ruthenium,transition metal,silvery white metallic,101.072,[Kr] 4d7 5s1,Karl Ernst Claus,,Solid,"Ruthenium is a chemical element with symbol Ru and atomic number 44. It is a rare transition metal belonging to the platinum group of the periodic table. Like the other metals of the platinum group, ruthenium is inert to most other chemicals.",https://en.wikipedia.org/wiki/Ruthenium
45,Rh,Rhodium,transition metal,silvery white metallic,102.905502,[Kr] 4d8 5s1,William Hyde Wollaston,,Solid,"Rhodium is a chemical element with symbol Rh and atomic number 45. It is a rare, silvery-white, hard, and chemically inert transition metal. It is a member of the platinum group.",https://en.wikipedia.org/wiki/Rhodium
46,Pd,Palladium,transition metal,silvery white,106.421,[Kr] 4d10,William Hyde Wollaston,,Solid,"Palladium is a chemical element with symbol Pd and atomic number 46. It is a rare and lustrous silvery-white metal discovered in 1803 by William Hyde Wollaston. He named it after the asteroid Pallas, which was itself named after the epithet of the Greek goddess Athena, acquired by her when she slew Pallas.",https://en.wikipedia.org/wiki/Palladium
47,Ag,Silver,transition metal,lustrous white metal,107.86822,[Kr] 4d10 5s1,"unknown, before 5000 BC",,Solid,"Silver is a chemical element with symbol Ag (Greek:άργυρος árguros, Latin:argentum, both from the Indo-European root *h₂erǵ- for ""grey"" or ""shining"") and atomic number 47. A soft, white, lustrous transition metal, it possesses the highest electrical conductivity, thermal conductivity and reflectivity of any metal. The metal occurs naturally in its pure, free form (native silver), as an alloy with gold and other metals, and in minerals such as argentite and chlorargyrite.",https://en.wikipedia.org/wiki/Silver
48,Cd,Cadmium,transition metal,silvery bluish-gray metallic,112.4144,[Kr] 4d10 5s2,Karl Samuel Leberecht Hermann,Isotopes of cadmium,Solid,"Cadmium is a chemical element with symbol Cd and atomic number 48. This soft, bluish-white metal is chemically similar to the two other stable metals in group 12, zinc and mercury. Like zinc, it prefers oxidation state +2 in most of its compounds and like mercury it shows a low melting point compared to transition metals.",https://en.wikipedia.org/wiki/Cadmium
49,In,Indium,post-transition metal,silvery lustrous gray,114.8181,[Kr] 4d10 5s2 5p1,Ferdinand Reich,,Solid,"Indium is a chemical element with symbol In and atomic number 49. It is a post-transition metallic element that is rare in Earth's crust. The metal is very soft, malleable and easily fusible, with a melting point higher than sodium, but lower than lithium or tin.",https://en.wikipedia.org/wiki/Indium
50,Sn,Tin,post-transition metal,"silvery-white (beta, β) or gray (alpha, α)",118.7107,[Kr] 4d10 5s2 5p2,"unknown, before 3500 BC",,Solid,"Tin is a chemical element with the symbol Sn (for Latin:stannum) and atomic number 50. It is a main group metal in group 14 of the periodic table. Tin shows a chemical similarity to both neighboring group-14 elements, germanium and lead, and has two possible oxidation states, +2 and the slightly more stable +4.",https://en.wikipedia.org/wiki/Tin
51,Sb,Antimony,metalloid,silvery lustrous gray,121.7601,[Kr] 4d10 5s2 5p3,"unknown, before 3000 BC",,Solid,"Antimony is a chemical element with symbol Sb (from Latin:stibium) and atomic number 51. A lustrous gray metalloid, it is found in nature mainly as the sulfide mineral stibnite (Sb2S3). Antimony compounds have been known since ancient times and were used for cosmetics; metallic antimony was also known, but it was erroneously identified as lead upon its discovery.",https://en.wikipedia.org/wiki/Antimony
52,Te,Tellurium,metalloid,,127.603,[Kr] 4d10 5s2 5p4,Franz-Joseph Müller von Reichenstein,,Solid,"Tellurium is a chemical element with symbol Te and atomic number 52. It is a brittle, mildly toxic, rare, silver-white metalloid. Tellurium is chemically related to selenium and sulfur.",https://en.wikipedia.org/wiki/Tellurium
53,I,Iodine,diatomic nonmetal,"lustrous metallic gray, violet as a gas",126.904473,[Kr] 4d10 5s2 5p5,Bernard Courtois,,Solid,"Iodine is a chemical element with symbol I and atomic number 53. The name is from Greek ἰοειδής ioeidēs, meaning violet or purple, due to the color of iodine vapor. Iodine and its compounds are primarily used in nutrition, and industrially in the production of acetic acid and certain polymers.",https://en.wikipedia.org/wiki/Iodine
54,Xe,Xenon,noble gas,"colorless gas, exhibiting a blue glow when placed in a high voltage electric field",131.2936,[Kr] 4d10 5s2 5p6,William Ramsay,,Gas,"Xenon is a chemical element with symbol Xe and atomic number 54. It is a colorless, dense, odorless noble gas, that occurs in the Earth's atmosphere in trace amounts. Although generally unreactive, xenon can undergo a few chemical reactions such as the formation of xenon hexafluoroplatinate, the first noble gas compound to be synthesized.",https://en.wikipedia.org/wiki/Xenon
55,Cs,Cesium,alkali metal,silvery gold,132.905451966,[Xe] 6s1,Robert Bunsen,,Solid,"Caesium or cesium is a chemical element with symbol Cs and atomic number 55. It is a soft, silvery-gold alkali metal with a melting point of 28 °C (82 °F), which makes it one of only five elemental metals that are liquid at or near room temperature. Caesium is an alkali metal and has physical and chemical properties similar to those of rubidium and potassium.",https://en.wikipedia.org/wiki/Cesium
56,Ba,Barium,alkaline earth metal,,137.3277,[Xe] 6s2,Carl Wilhelm Scheele,,Solid,"Barium is a chemical element with symbol Ba and atomic number 56. It is the fifth element in Group 2, a soft silvery metallic alkaline earth metal. Because of its high chemical reactivity barium is never found in nature as a free element.",https://en.wikipedia.org/wiki/Barium
57,La,Lanthanum,lanthanide,silvery white,138.905477,[Xe] 5d16s2,Carl Gustaf Mosander,,Solid,"Lanthanum is a soft, ductile, silvery-white metallic chemical element with symbol La and atomic number 57. It tarnishes rapidly when exposed to air and is soft enough to be cut with a knife. It gave its name to the lanthanide series, a group of 15 similar elements between lanthanum and lutetium in the periodic table:it is also sometimes considered the first element of the 6th-period transition metals.",https://en.wikipedia.org/wiki/Lanthanum
58,Ce,Cerium,lanthanide,silvery white,140.1161,[Xe] 4f1 5d1 6s2,Martin Heinrich Klaproth,,Solid,"Cerium is a chemical element with symbol Ce and atomic number 58. It is a soft, silvery, ductile metal which easily oxidizes in air. Cerium was named after the dwarf planet Ceres (itself named after the Roman goddess of agriculture).",https://en.wikipedia.org/wiki/Cerium
59,Pr,Praseodymium,lanthanide,grayish white,140.907662,[Xe] 4f3 6s2,Carl Auer von Welsbach,,Solid,"Praseodymium is a chemical element with symbol Pr and atomic number 59. Praseodymium is a soft, silvery, malleable and ductile metal in the lanthanide group. It is valued for its magnetic, electrical, chemical, and optical properties.",https://en.wikipedia.org/wiki/Praseodymium
60,Nd,Neodymium,lanthanide,silvery white,144.2423,[Xe] 4f4 6s2,Carl Auer von Welsbach,,Solid,Neodymium is a chemical element with symbol Nd and atomic number 60. It is a soft silvery metal that tarnishes in air. Neodymium was discovered in 1885 by the Austrian chemist Carl Auer von Welsbach.,https://en.wikipedia.org/wiki/Neodymium
